12585;# doc = kitten.2.txt;;;;;;;;;;;;;;;;;1
12586;# speaker = Алина;;;;;;;;;;;;;;;;;2
12587;# sent = 905;;;;;;;;;;;;;;;;;3
12588;;Так;ТАК;INTJ;;y;_Так_ , тут котёнок;к;а;т;;;;ADV;ТАК;ADV -;К;4
12589;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;5
12590;;тут;ТУТ;ADV -;;y;Так , _тут_ котёнок , я;т;у;т;;;;ADV;ТУТ;ADV -;Т;6
12591;;котёнок;КОТЕНОК;S m anim nom sg;;y;Так , тут _котёнок_ , я вижу;к;о;н;ё;т;о;S;КОТЕНОК;S m anim nom sg;К;7
12592;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;8
12593;;я;Я;SPRO sg 1p - nom;;y;тут котёнок , _я_ вижу котёнка .;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;9
12594;;вижу;ВИДЕТЬ;V ipf praes sg indic - 1p;;y;котёнок , я _вижу_ котёнка .;у;ж;и;в;;;V;ВИДЕТЬ;V ipf praes sg indic - 1p;Ь;10
12595;;котёнка;КОТЕНОК;S m anim acc sg;;y;, я вижу _котёнка_ .;а;к;н;ё;т;о;S;КОТЕНОК;S m anim acc sg;К;11
12596;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;12
12597;;;;;;;;;;;;;;;;;;13
12598;# sent = 906;;;;;;;;;;;;;;;;;14
12599;;Он;ОН;SPRO sg 3p m nom;;y;. _Он_ светленький , он;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;15
12600;;светленький;СВЕТЛЕНЬКИЙ;A - nom sg plen m -;;y;Он _светленький_ , он похож;й;и;к;ь;н;е;A;СВЕТЛЕНЬКИЙ;A - nom sg plen m -;Й;16
12601;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;17
12602;;он;ОН;SPRO sg 3p m nom;;y;Он светленький , _он_ похож на Мэйсона;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;18
12603;;похож;ПОХОЖИЙ;A - - sg brev m -;;y;светленький , он _похож_ на Мэйсона ,;ж;о;х;о;п;;A;ПОХОЖИЙ;A - - sg brev m -;Й;19
12604;;на;НА;PR;;y;, он похож _на_ Мэйсона , но;а;н;;;;;PR;НА;PR;А;20
12605;;Мэйсона;МЭЙСОН;S m inan nom sg zoon;;y;он похож на _Мэйсона_ , но не;а;н;о;с;й;э;S;МЭЙСОН;S m inan gen sg;Н;21
12606;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;22
12607;;но;НО;CONJ;;y;на Мэйсона , _но_ не очень .;о;н;;;;;CONJ;НО;CONJ;О;23
12608;;не;НЕ;PART;;y;Мэйсона , но _не_ очень .;е;н;;;;;PART;НЕ;PART;Е;24
